;
; 3DEC input deck produced by VrmlToPolyTranslator VTPT
; geometry built: Tue Sep 13 08:39:21 2016
; merge angle of triangles into faces: 1.000000e+000;
; block 1
model domain extent -40 40 -20 20 -5 40
rblock create vertices ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.089670e+001 0.000000e+000 2.192570e+001 ...
                   1.059510e+001 0.000000e+000 2.140700e+001 ...
                   9.263290e+000 0.000000e+000 2.213810e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   9.263290e+000 1.000000e+000 2.213810e+001 ...
                   1.059510e+001 1.000000e+000 2.140700e+001 ...
 
; block 27
rblock create vertices ...
                   9.263290e+000 1.000000e+000 2.213810e+001 ...
                   7.897150e+000 1.000000e+000 2.280300e+001 ...
                   7.897150e+000 0.000000e+000 2.280300e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   8.146380e+000 0.000000e+000 2.334880e+001 ...
                   7.897150e+000 0.000000e+000 2.280300e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   9.263290e+000 1.000000e+000 2.213810e+001 ...
                   9.263290e+000 0.000000e+000 2.213810e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   8.146380e+000 0.000000e+000 2.334880e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   9.263290e+000 0.000000e+000 2.213810e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   7.897150e+000 1.000000e+000 2.280300e+001 ...
 
; block 28
rblock create vertices ...
                   6.500000e+000 1.000000e+000 2.340000e+001 ...
                   6.500000e+000 0.000000e+000 2.340000e+001 ...
                   7.897150e+000 0.000000e+000 2.280300e+001 ...
                   6.500000e+000 1.000000e+000 2.340000e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   8.146380e+000 0.000000e+000 2.334880e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   7.897150e+000 1.000000e+000 2.280300e+001 ...
                   7.897150e+000 0.000000e+000 2.280300e+001 ...
                   6.500000e+000 0.000000e+000 2.340000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   8.146380e+000 0.000000e+000 2.334880e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   6.500000e+000 1.000000e+000 2.340000e+001 ...
                   7.897150e+000 1.000000e+000 2.280300e+001 ...
 
; block 29
rblock create vertices ...
                   1.870000e+001 1.000000e+000 1.720000e+001 ...
                   1.870000e+001 0.000000e+000 1.720000e+001 ...
                   1.813190e+001 0.000000e+000 1.756320e+001 ...
                   1.870000e+001 1.000000e+000 1.720000e+001 ...
                   1.870000e+001 1.000000e+000 1.550470e+001 ...
                   1.870000e+001 0.000000e+000 1.550470e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.870000e+001 0.000000e+000 1.550470e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.813190e+001 1.000000e+000 1.756320e+001 ...
                   1.813190e+001 0.000000e+000 1.756320e+001 ...
                   1.870000e+001 0.000000e+000 1.720000e+001 ...
                   1.870000e+001 0.000000e+000 1.550470e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.870000e+001 1.000000e+000 1.550470e+001 ...
                   1.870000e+001 1.000000e+000 1.720000e+001 ...
                   1.813190e+001 1.000000e+000 1.756320e+001 ...
 
; block 30
rblock create vertices ...
                   1.813190e+001 1.000000e+000 1.756320e+001 ...
                   1.813190e+001 0.000000e+000 1.756320e+001 ...
                   1.704930e+001 0.000000e+000 1.825530e+001 ...
                   1.813190e+001 1.000000e+000 1.756320e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.704930e+001 1.000000e+000 1.825530e+001 ...
                   1.704930e+001 0.000000e+000 1.825530e+001 ...
                   1.813190e+001 0.000000e+000 1.756320e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.813190e+001 1.000000e+000 1.756320e+001 ...
                   1.704930e+001 1.000000e+000 1.825530e+001 ...
 
; block 31
rblock create vertices ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.591370e+001 1.000000e+000 1.898140e+001 ...
                   1.591370e+001 0.000000e+000 1.898140e+001 ...
                   1.704930e+001 1.000000e+000 1.825530e+001 ...
                   1.704930e+001 0.000000e+000 1.825530e+001 ...
                   1.591370e+001 0.000000e+000 1.898140e+001 ...
                   1.704930e+001 1.000000e+000 1.825530e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.591370e+001 0.000000e+000 1.898140e+001 ...
                   1.704930e+001 0.000000e+000 1.825530e+001 ...
                   1.591370e+001 1.000000e+000 1.898140e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
 
; block 32
rblock create vertices ...
                   1.472770e+001 1.000000e+000 1.973970e+001 ...
                   1.591370e+001 1.000000e+000 1.898140e+001 ...
                   1.591370e+001 0.000000e+000 1.898140e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.591370e+001 0.000000e+000 1.898140e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.472770e+001 1.000000e+000 1.973970e+001 ...
                   1.472770e+001 0.000000e+000 1.973970e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.591370e+001 0.000000e+000 1.898140e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.591370e+001 1.000000e+000 1.898140e+001 ...
                   1.472770e+001 1.000000e+000 1.973970e+001 ...
 
; block 33
rblock create vertices ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.221610e+001 1.000000e+000 2.134540e+001 ...
                   1.221610e+001 0.000000e+000 2.134540e+001 ...
                   1.221610e+001 1.000000e+000 2.134540e+001 ...
                   1.349420e+001 1.000000e+000 2.052830e+001 ...
                   1.349420e+001 0.000000e+000 2.052830e+001 ...
                   1.349420e+001 1.000000e+000 2.052830e+001 ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.221610e+001 0.000000e+000 2.134540e+001 ...
                   1.349420e+001 0.000000e+000 2.052830e+001 ...
                   1.349420e+001 1.000000e+000 2.052830e+001 ...
                   1.221610e+001 1.000000e+000 2.134540e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
 
; block 34
rblock create vertices ...
                   1.221610e+001 1.000000e+000 2.134540e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.089670e+001 0.000000e+000 2.192570e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.089670e+001 1.000000e+000 2.218900e+001 ...
                   1.089670e+001 0.000000e+000 2.218900e+001 ...
                   1.221610e+001 1.000000e+000 2.134540e+001 ...
                   1.221610e+001 0.000000e+000 2.134540e+001 ...
                   1.089670e+001 0.000000e+000 2.218900e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.089670e+001 0.000000e+000 2.192570e+001 ...
                   1.089670e+001 0.000000e+000 2.218900e+001 ...
                   1.089670e+001 1.000000e+000 2.218900e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
 
; block 35
rblock create vertices ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   8.146380e+000 0.000000e+000 2.334880e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   8.146380e+000 1.000000e+000 2.394740e+001 ...
                   8.146380e+000 0.000000e+000 2.394740e+001 ...
                   8.146380e+000 1.000000e+000 2.394740e+001 ...
                   9.539030e+000 1.000000e+000 2.305700e+001 ...
                   9.539030e+000 0.000000e+000 2.305700e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   9.539030e+000 0.000000e+000 2.305700e+001 ...
                   8.146380e+000 0.000000e+000 2.394740e+001 ...
                   9.539030e+000 0.000000e+000 2.305700e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   8.146380e+000 1.000000e+000 2.394740e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
 
; block 36
rblock create vertices ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   8.146380e+000 0.000000e+000 2.334880e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   6.500000e+000 1.000000e+000 2.500000e+001 ...
                   6.500000e+000 0.000000e+000 2.500000e+001 ...
                   8.146380e+000 1.000000e+000 2.394740e+001 ...
                   8.146380e+000 0.000000e+000 2.394740e+001 ...
                   6.500000e+000 0.000000e+000 2.500000e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
                   8.146380e+000 0.000000e+000 2.334880e+001 ...
                   8.146380e+000 0.000000e+000 2.394740e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.500000e+001 ...
                   8.146380e+000 0.000000e+000 2.394740e+001 ...
                   6.500000e+000 1.000000e+000 2.500000e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   8.146380e+000 1.000000e+000 2.334880e+001 ...
 
; block 37
rblock create vertices ...
                   6.082140e+000 1.000000e+000 2.556190e+001 ...
                   6.100000e+000 1.000000e+000 2.500000e+001 ...
                   6.100000e+000 0.000000e+000 2.500000e+001 ...
                   6.100000e+000 1.000000e+000 2.500000e+001 ...
                   5.500000e+000 1.000000e+000 2.500000e+001 ...
                   5.500000e+000 0.000000e+000 2.500000e+001 ...
                   5.483350e+000 1.000000e+000 2.552380e+001 ...
                   5.483350e+000 0.000000e+000 2.552380e+001 ...
                   5.500000e+000 0.000000e+000 2.500000e+001 ...
                   5.483350e+000 1.000000e+000 2.552380e+001 ...
                   6.082140e+000 1.000000e+000 2.556190e+001 ...
                   6.082140e+000 0.000000e+000 2.556190e+001 ...
                   6.100000e+000 0.000000e+000 2.500000e+001 ...
                   5.500000e+000 0.000000e+000 2.500000e+001 ...
                   5.483350e+000 0.000000e+000 2.552380e+001 ...
                   5.483350e+000 1.000000e+000 2.552380e+001 ...
                   5.500000e+000 1.000000e+000 2.500000e+001 ...
                   6.100000e+000 1.000000e+000 2.500000e+001 ...
 
; block 38
rblock create vertices ...
                   5.483350e+000 1.000000e+000 2.552380e+001 ...
                   5.433480e+000 1.000000e+000 2.604550e+001 ...
                   5.433480e+000 0.000000e+000 2.604550e+001 ...
                   6.028650e+000 1.000000e+000 2.612160e+001 ...
                   6.028650e+000 0.000000e+000 2.612160e+001 ...
                   5.433480e+000 0.000000e+000 2.604550e+001 ...
                   6.028650e+000 1.000000e+000 2.612160e+001 ...
                   6.082140e+000 1.000000e+000 2.556190e+001 ...
                   6.082140e+000 0.000000e+000 2.556190e+001 ...
                   6.082140e+000 1.000000e+000 2.556190e+001 ...
                   5.483350e+000 1.000000e+000 2.552380e+001 ...
                   5.483350e+000 0.000000e+000 2.552380e+001 ...
                   6.028650e+000 0.000000e+000 2.612160e+001 ...
                   6.082140e+000 0.000000e+000 2.556190e+001 ...
                   5.483350e+000 0.000000e+000 2.552380e+001 ...
                   6.082140e+000 1.000000e+000 2.556190e+001 ...
                   6.028650e+000 1.000000e+000 2.612160e+001 ...
                   5.433480e+000 1.000000e+000 2.604550e+001 ...
 
; block 39
rblock create vertices ...
                   5.433480e+000 1.000000e+000 2.604550e+001 ...
                   5.350590e+000 1.000000e+000 2.656300e+001 ...
                   5.350590e+000 0.000000e+000 2.656300e+001 ...
                   5.939720e+000 1.000000e+000 2.667670e+001 ...
                   5.939720e+000 0.000000e+000 2.667670e+001 ...
                   5.350590e+000 0.000000e+000 2.656300e+001 ...
                   5.939720e+000 1.000000e+000 2.667670e+001 ...
                   6.028650e+000 1.000000e+000 2.612160e+001 ...
                   6.028650e+000 0.000000e+000 2.612160e+001 ...
                   5.433480e+000 1.000000e+000 2.604550e+001 ...
                   5.433480e+000 0.000000e+000 2.604550e+001 ...
                   6.028650e+000 0.000000e+000 2.612160e+001 ...
                   5.350590e+000 0.000000e+000 2.656300e+001 ...
                   5.939720e+000 0.000000e+000 2.667670e+001 ...
                   6.028650e+000 0.000000e+000 2.612160e+001 ...
                   6.028650e+000 1.000000e+000 2.612160e+001 ...
                   5.939720e+000 1.000000e+000 2.667670e+001 ...
                   5.350590e+000 1.000000e+000 2.656300e+001 ...
 
; block 40
rblock create vertices ...
                   5.939720e+000 1.000000e+000 2.667670e+001 ...
                   5.350590e+000 1.000000e+000 2.656300e+001 ...
                   5.350590e+000 0.000000e+000 2.656300e+001 ...
                   5.350590e+000 1.000000e+000 2.656300e+001 ...
                   5.235000e+000 1.000000e+000 2.707420e+001 ...
                   5.235000e+000 0.000000e+000 2.707420e+001 ...
                   5.815730e+000 1.000000e+000 2.722500e+001 ...
                   5.815730e+000 0.000000e+000 2.722500e+001 ...
                   5.235000e+000 0.000000e+000 2.707420e+001 ...
                   5.815730e+000 1.000000e+000 2.722500e+001 ...
                   5.939720e+000 1.000000e+000 2.667670e+001 ...
                   5.939720e+000 0.000000e+000 2.667670e+001 ...
                   5.350590e+000 0.000000e+000 2.656300e+001 ...
                   5.235000e+000 0.000000e+000 2.707420e+001 ...
                   5.815730e+000 0.000000e+000 2.722500e+001 ...
                   5.235000e+000 1.000000e+000 2.707420e+001 ...
                   5.350590e+000 1.000000e+000 2.656300e+001 ...
                   5.939720e+000 1.000000e+000 2.667670e+001 ...
 
; block 41
rblock create vertices ...
                   5.087200e+000 1.000000e+000 2.757700e+001 ...
                   5.087200e+000 0.000000e+000 2.757700e+001 ...
                   5.235000e+000 0.000000e+000 2.707420e+001 ...
                   5.087200e+000 1.000000e+000 2.757700e+001 ...
                   5.657170e+000 1.000000e+000 2.776440e+001 ...
                   5.657170e+000 0.000000e+000 2.776440e+001 ...
                   5.815730e+000 1.000000e+000 2.722500e+001 ...
                   5.815730e+000 0.000000e+000 2.722500e+001 ...
                   5.657170e+000 0.000000e+000 2.776440e+001 ...
                   5.815730e+000 1.000000e+000 2.722500e+001 ...
                   5.235000e+000 1.000000e+000 2.707420e+001 ...
                   5.235000e+000 0.000000e+000 2.707420e+001 ...
                   5.087200e+000 0.000000e+000 2.757700e+001 ...
                   5.657170e+000 0.000000e+000 2.776440e+001 ...
                   5.815730e+000 0.000000e+000 2.722500e+001 ...
                   5.815730e+000 1.000000e+000 2.722500e+001 ...
                   5.657170e+000 1.000000e+000 2.776440e+001 ...
                   5.087200e+000 1.000000e+000 2.757700e+001 ...
 
; block 42
rblock create vertices ...
                   5.657170e+000 1.000000e+000 2.776440e+001 ...
                   5.087200e+000 1.000000e+000 2.757700e+001 ...
                   5.087200e+000 0.000000e+000 2.757700e+001 ...
                   5.087200e+000 1.000000e+000 2.757700e+001 ...
                   4.907760e+000 1.000000e+000 2.806940e+001 ...
                   4.907760e+000 0.000000e+000 2.806940e+001 ...
                   5.464690e+000 1.000000e+000 2.829260e+001 ...
                   5.464690e+000 0.000000e+000 2.829260e+001 ...
                   4.907760e+000 0.000000e+000 2.806940e+001 ...
                   5.464690e+000 1.000000e+000 2.829260e+001 ...
                   5.657170e+000 1.000000e+000 2.776440e+001 ...
                   5.657170e+000 0.000000e+000 2.776440e+001 ...
                   4.907760e+000 0.000000e+000 2.806940e+001 ...
                   5.464690e+000 0.000000e+000 2.829260e+001 ...
                   5.657170e+000 0.000000e+000 2.776440e+001 ...
                   5.464690e+000 1.000000e+000 2.829260e+001 ...
                   4.907760e+000 1.000000e+000 2.806940e+001 ...
                   5.087200e+000 1.000000e+000 2.757700e+001 ...
 
; block 43
rblock create vertices ...
                   4.907760e+000 1.000000e+000 2.806940e+001 ...
                   4.697430e+000 1.000000e+000 2.854940e+001 ...
                   4.697430e+000 0.000000e+000 2.854940e+001 ...
                   4.697430e+000 1.000000e+000 2.854940e+001 ...
                   5.239060e+000 1.000000e+000 2.880760e+001 ...
                   5.239060e+000 0.000000e+000 2.880760e+001 ...
                   5.464690e+000 1.000000e+000 2.829260e+001 ...
                   5.464690e+000 0.000000e+000 2.829260e+001 ...
                   5.239060e+000 0.000000e+000 2.880760e+001 ...
                   5.464690e+000 1.000000e+000 2.829260e+001 ...
                   4.907760e+000 1.000000e+000 2.806940e+001 ...
                   4.907760e+000 0.000000e+000 2.806940e+001 ...
                   5.239060e+000 0.000000e+000 2.880760e+001 ...
                   5.464690e+000 0.000000e+000 2.829260e+001 ...
                   4.907760e+000 0.000000e+000 2.806940e+001 ...
                   5.464690e+000 1.000000e+000 2.829260e+001 ...
                   5.239060e+000 1.000000e+000 2.880760e+001 ...
                   4.697430e+000 1.000000e+000 2.854940e+001 ...
 
; block 44
rblock create vertices ...
                   5.239060e+000 1.000000e+000 2.880760e+001 ...
                   4.697430e+000 1.000000e+000 2.854940e+001 ...
                   4.697430e+000 0.000000e+000 2.854940e+001 ...
                   4.457040e+000 1.000000e+000 2.901510e+001 ...
                   4.457040e+000 0.000000e+000 2.901510e+001 ...
                   4.697430e+000 0.000000e+000 2.854940e+001 ...
                   4.457040e+000 1.000000e+000 2.901510e+001 ...
                   4.981180e+000 1.000000e+000 2.930710e+001 ...
                   4.981180e+000 0.000000e+000 2.930710e+001 ...
                   4.981180e+000 1.000000e+000 2.930710e+001 ...
                   5.239060e+000 1.000000e+000 2.880760e+001 ...
                   5.239060e+000 0.000000e+000 2.880760e+001 ...
                   4.697430e+000 0.000000e+000 2.854940e+001 ...
                   4.457040e+000 0.000000e+000 2.901510e+001 ...
                   4.981180e+000 0.000000e+000 2.930710e+001 ...
                   4.457040e+000 1.000000e+000 2.901510e+001 ...
                   4.697430e+000 1.000000e+000 2.854940e+001 ...
                   5.239060e+000 1.000000e+000 2.880760e+001 ...
 
; block 45
rblock create vertices ...
                   4.457040e+000 1.000000e+000 2.901510e+001 ...
                   4.187560e+000 1.000000e+000 2.946460e+001 ...
                   4.187560e+000 0.000000e+000 2.946460e+001 ...
                   4.692110e+000 1.000000e+000 2.978930e+001 ...
                   4.692110e+000 0.000000e+000 2.978930e+001 ...
                   4.187560e+000 0.000000e+000 2.946460e+001 ...
                   4.692110e+000 1.000000e+000 2.978930e+001 ...
                   4.981180e+000 1.000000e+000 2.930710e+001 ...
                   4.981180e+000 0.000000e+000 2.930710e+001 ...
                   4.981180e+000 1.000000e+000 2.930710e+001 ...
                   4.457040e+000 1.000000e+000 2.901510e+001 ...
                   4.457040e+000 0.000000e+000 2.901510e+001 ...
                   4.692110e+000 0.000000e+000 2.978930e+001 ...
                   4.981180e+000 0.000000e+000 2.930710e+001 ...
                   4.457040e+000 0.000000e+000 2.901510e+001 ...
                   4.981180e+000 1.000000e+000 2.930710e+001 ...
                   4.692110e+000 1.000000e+000 2.978930e+001 ...
                   4.187560e+000 1.000000e+000 2.946460e+001 ...
 
; block 46
rblock create vertices ...
                   3.890090e+000 1.000000e+000 2.989610e+001 ...
                   3.890090e+000 0.000000e+000 2.989610e+001 ...
                   4.187560e+000 0.000000e+000 2.946460e+001 ...
                   3.890090e+000 1.000000e+000 2.989610e+001 ...
                   4.373010e+000 1.000000e+000 3.025220e+001 ...
                   4.373010e+000 0.000000e+000 3.025220e+001 ...
                   4.373010e+000 1.000000e+000 3.025220e+001 ...
                   4.692110e+000 1.000000e+000 2.978930e+001 ...
                   4.692110e+000 0.000000e+000 2.978930e+001 ...
                   4.187560e+000 1.000000e+000 2.946460e+001 ...
                   4.187560e+000 0.000000e+000 2.946460e+001 ...
                   4.692110e+000 0.000000e+000 2.978930e+001 ...
                   3.890090e+000 0.000000e+000 2.989610e+001 ...
                   4.373010e+000 0.000000e+000 3.025220e+001 ...
                   4.692110e+000 0.000000e+000 2.978930e+001 ...
                   4.373010e+000 1.000000e+000 3.025220e+001 ...
                   3.890090e+000 1.000000e+000 2.989610e+001 ...
                   4.187560e+000 1.000000e+000 2.946460e+001 ...
 
; block 47
rblock create vertices ...
                   3.565830e+000 1.000000e+000 3.030780e+001 ...
                   3.565830e+000 0.000000e+000 3.030780e+001 ...
                   3.890090e+000 0.000000e+000 2.989610e+001 ...
                   3.565830e+000 1.000000e+000 3.030780e+001 ...
                   4.025160e+000 1.000000e+000 3.069380e+001 ...
                   4.025160e+000 0.000000e+000 3.069380e+001 ...
                   4.373010e+000 1.000000e+000 3.025220e+001 ...
                   4.373010e+000 0.000000e+000 3.025220e+001 ...
                   4.025160e+000 0.000000e+000 3.069380e+001 ...
                   3.890090e+000 1.000000e+000 2.989610e+001 ...
                   3.890090e+000 0.000000e+000 2.989610e+001 ...
                   4.373010e+000 0.000000e+000 3.025220e+001 ...
                   3.565830e+000 0.000000e+000 3.030780e+001 ...
                   4.025160e+000 0.000000e+000 3.069380e+001 ...
                   4.373010e+000 0.000000e+000 3.025220e+001 ...
                   4.373010e+000 1.000000e+000 3.025220e+001 ...
                   4.025160e+000 1.000000e+000 3.069380e+001 ...
                   3.565830e+000 1.000000e+000 3.030780e+001 ...
 
; block 48
rblock create vertices ...
                   4.025160e+000 1.000000e+000 3.069380e+001 ...
                   3.565830e+000 1.000000e+000 3.030780e+001 ...
                   3.565830e+000 0.000000e+000 3.030780e+001 ...
                   3.565830e+000 1.000000e+000 3.030780e+001 ...
                   3.216080e+000 1.000000e+000 3.069810e+001 ...
                   3.216080e+000 0.000000e+000 3.069810e+001 ...
                   3.649970e+000 1.000000e+000 3.111250e+001 ...
                   3.649970e+000 0.000000e+000 3.111250e+001 ...
                   3.216080e+000 0.000000e+000 3.069810e+001 ...
                   3.649970e+000 1.000000e+000 3.111250e+001 ...
                   4.025160e+000 1.000000e+000 3.069380e+001 ...
                   4.025160e+000 0.000000e+000 3.069380e+001 ...
                   3.216080e+000 0.000000e+000 3.069810e+001 ...
                   3.649970e+000 0.000000e+000 3.111250e+001 ...
                   4.025160e+000 0.000000e+000 3.069380e+001 ...
                   3.649970e+000 1.000000e+000 3.111250e+001 ...
                   3.216080e+000 1.000000e+000 3.069810e+001 ...
                   3.565830e+000 1.000000e+000 3.030780e+001 ...
 
; block 49
rblock create vertices ...
                   2.842250e+000 1.000000e+000 3.106540e+001 ...
                   2.842250e+000 0.000000e+000 3.106540e+001 ...
                   3.216080e+000 0.000000e+000 3.069810e+001 ...
                   3.248960e+000 1.000000e+000 3.150650e+001 ...
                   3.248960e+000 0.000000e+000 3.150650e+001 ...
                   2.842250e+000 0.000000e+000 3.106540e+001 ...
                   3.248960e+000 1.000000e+000 3.150650e+001 ...
                   3.649970e+000 1.000000e+000 3.111250e+001 ...
                   3.649970e+000 0.000000e+000 3.111250e+001 ...
                   3.649970e+000 1.000000e+000 3.111250e+001 ...
                   3.216080e+000 1.000000e+000 3.069810e+001 ...
                   3.216080e+000 0.000000e+000 3.069810e+001 ...
                   3.248960e+000 0.000000e+000 3.150650e+001 ...
                   3.649970e+000 0.000000e+000 3.111250e+001 ...
                   3.216080e+000 0.000000e+000 3.069810e+001 ...
                   3.649970e+000 1.000000e+000 3.111250e+001 ...
                   3.248960e+000 1.000000e+000 3.150650e+001 ...
                   2.842250e+000 1.000000e+000 3.106540e+001 ...
 
; block 50
rblock create vertices ...
                   3.248960e+000 1.000000e+000 3.150650e+001 ...
                   2.842250e+000 1.000000e+000 3.106540e+001 ...
                   2.842250e+000 0.000000e+000 3.106540e+001 ...
                   2.445850e+000 1.000000e+000 3.140820e+001 ...
                   2.445850e+000 0.000000e+000 3.140820e+001 ...
                   2.842250e+000 0.000000e+000 3.106540e+001 ...
                   2.445850e+000 1.000000e+000 3.140820e+001 ...
                   2.823730e+000 1.000000e+000 3.187430e+001 ...
                   2.823730e+000 0.000000e+000 3.187430e+001 ...
                   3.248960e+000 1.000000e+000 3.150650e+001 ...
                   3.248960e+000 0.000000e+000 3.150650e+001 ...
                   2.823730e+000 0.000000e+000 3.187430e+001 ...
                   2.842250e+000 0.000000e+000 3.106540e+001 ...
                   2.445850e+000 0.000000e+000 3.140820e+001 ...
                   2.823730e+000 0.000000e+000 3.187430e+001 ...
                   2.445850e+000 1.000000e+000 3.140820e+001 ...
                   2.842250e+000 1.000000e+000 3.106540e+001 ...
                   3.248960e+000 1.000000e+000 3.150650e+001 ...
 
; block 51
rblock create vertices ...
                   2.445850e+000 1.000000e+000 3.140820e+001 ...
                   2.028490e+000 1.000000e+000 3.172520e+001 ...
                   2.028490e+000 0.000000e+000 3.172520e+001 ...
                   2.028490e+000 1.000000e+000 3.172520e+001 ...
                   2.376020e+000 1.000000e+000 3.221430e+001 ...
                   2.376020e+000 0.000000e+000 3.221430e+001 ...
                   2.376020e+000 1.000000e+000 3.221430e+001 ...
                   2.823730e+000 1.000000e+000 3.187430e+001 ...
                   2.823730e+000 0.000000e+000 3.187430e+001 ...
                   2.445850e+000 1.000000e+000 3.140820e+001 ...
                   2.445850e+000 0.000000e+000 3.140820e+001 ...
                   2.823730e+000 0.000000e+000 3.187430e+001 ...
                   2.028490e+000 0.000000e+000 3.172520e+001 ...
                   2.376020e+000 0.000000e+000 3.221430e+001 ...
                   2.823730e+000 0.000000e+000 3.187430e+001 ...
                   2.376020e+000 1.000000e+000 3.221430e+001 ...
                   2.028490e+000 1.000000e+000 3.172520e+001 ...
                   2.445850e+000 1.000000e+000 3.140820e+001 ...
 
; block 52
rblock create vertices ...
                   1.591840e+000 1.000000e+000 3.201500e+001 ...
                   1.591840e+000 0.000000e+000 3.201500e+001 ...
                   2.028490e+000 0.000000e+000 3.172520e+001 ...
                   1.591840e+000 1.000000e+000 3.201500e+001 ...
                   1.907610e+000 1.000000e+000 3.252520e+001 ...
