       598         8         1       671       601       621       693       523       451       471       541
       599         8         1       767       671       693       792       629       523       541       653
       600         8         1       851       767       792       859       755       629       653       760
       601         8         1       915       851       859       914       848       755       760       847
       602         8         1       956       915       914       954       912       848       847       908
       603         8         1       979       956       954       977       948       912       908       943
       604         8         1       533       528       522       526       391       387       376       382
       605         8         1       554       533       526       547       416       391       382       406
       606         8         1       608       554       547       601       460       416       406       451
       607         8         1       685       608       601       671       532       460       451       523
       608         8         1       782       685       671       767       640       532       523       629
       609         8         1       858       782       767       851       759       640       629       755
       610         8         1       923       858       851       915       857       759       755       848
       611         8         1       958       923       915       956       916       857       848       912
       612         8         1       982       958       956       979       951       916       912       948
       613         8         1       560       543       528       533       419       403       387       391
       614         8         1       599       560       533       554       444       419       391       416
       615         8         1       641       599       554       608       490       444       416       460
       616         8         1       722       641       608       685       568       490       460       532
       617         8         1       802       722       685       782       676       568       532       640
       618         8         1       875       802       782       858       793       676       640       759
       619         8         1       927       875       858       923       868       793       759       857
       620         8         1       960       927       923       958       921       868       857       916
       621         8         1       980       960       958       982       949       921       916       951
       622         8         1       609       575       543       560       461       430       403       419
       623         8         1       647       609       560       599       494       461       419       444
       624         8         1       704       647       599       641       551       494       444       490
       625         8         1       772       704       641       722       630       551       490       568
       626         8         1       833       772       722       802       734       630       568       676
       627         8         1       889       833       802       875       814       734       676       793
       628         8         1       932       889       875       927       879       814       793       868
       629         8         1       959       932       927       960       920       879       868       921
       630         8         1       978       959       960       980       942       920       921       949
       631         8         1       658       623       575       609       503       475       430       461
       632         8         1       714       658       609       647       562       503       461       494
       633         8         1       766       714       647       704       627       562       494       551
       634         8         1       829       766       704       772       711       627       551       630
       635         8         1       871       829       772       833       785       711       630       734
       636         8         1       903       871       833       889       835       785       734       814
       637         8         1       936       903       889       932       885       835       814       879
       638         8         1       957       936       932       959       913       885       879       920
       639         8         1       973       957       959       978       938       913       920       942
       640         8         1       725       664       623       658       573       513       475       503
       641         8         1       779       725       658       714       639       573       503       562
       642         8         1       828       779       714       766       706       639       562       627
       643         8         1       862       828       766       829       765       706       627       711
       644         8         1       892       862       829       871       822       765       711       785
       645         8         1       918       892       871       903       850       822       785       835
       646         8         1       940       918       903       936       888       850       835       885
       647         8         1       953       940       936       957       905       888       885       913
       648         8         1       967       953       957       973       925       905       913       938
       649         8         1       770       746       776       812       619       574       622       663
       650         8         1       810       770       812       841       660       619       663       724
       651         8         1       840       810       841       880       723       660       724       780
       652         8         1       883       840       880       897       790       723       780       827
       653         8         1       911       883       897       930       834       790       827       861
       654         8         1       941       911       930       946       886       834       861       891
       655         8         1       968       941       946       963       922       886       891       917
       656         8         1       981       968       963       975       944       922       917       939
       657         8         1       992       981       975       984       966       944       939       952
       658         8         1       742       716       746       770       567       542       574       619
       659         8         1       763       742       770       810       610       567       619       660
       660         8         1       809       763       810       840       659       610       660       723
       661         8         1       846       809       840       883       743       659       723       790
       662         8         1       895       846       883       911       811       743       790       834
       663         8         1       934       895       911       941       872       811       834       886
       664         8         1       965       934       941       968       919       872       886       922
       665         8         1       983       965       968       981       950       919       922       944
       666         8         1       994       983       981       992       972       950       944       966
       667         8         1       712       699       716       742       539       527       542       567
       668         8         1       739       712       742       763       563       539       567       610
       669         8         1       775       739       763       809       621       563       610       659
       670         8         1       830       775       809       846       693       621       659       743
       671         8         1       884       830       846       895       792       693       743       811
       672         8         1       929       884       895       934       859       792       811       872
       673         8         1       961       929       934       965       914       859       872       919
       674         8         1       986       961       965       983       954       914       919       950
       675         8         1       997       986       983       994       977       954       950       972
       676         8         1       697       692       699       712       526       522       527       539
       677         8         1       721       697       712       739       547       526       539       563
       678         8         1       754       721       739       775       601       547       563       621
       679         8         1       815       754       775       830       671       601       621       693
       680         8         1       874       815       830       884       767       671       693       792
       681         8         1       924       874       884       929       851       767       792       859
       682         8         1       962       924       929       961       915       851       859       914
       683         8         1       987       962       961       986       956       915       914       954
       684         8         1       999       987       986       997       979       956       954       977
       685         8         1       703       700       692       697       533       528       522       526
       686         8         1       728       703       697       721       554       533       526       547
       687         8         1       757       728       721       754       608       554       547       601
       688         8         1       826       757       754       815       685       608       601       671
       689         8         1       882       826       815       874       782       685       671       767
       690         8         1       928       882       874       924       858       782       767       851
       691         8         1       969       928       924       962       923       858       851       915
       692         8         1       989       969       962       987       958       923       915       956
       693         8         1      1000       989       987       999       982       958       956       979
       694         8         1       733       717       700       703       560       543       528       533
       695         8         1       753       733       703       728       599       560       533       554
       696         8         1       796       753       728       757       641       599       554       608
       697         8         1       839       796       757       826       722       641       608       685
       698         8         1       890       839       826       882       802       722       685       782
       699         8         1       935       890       882       928       875       802       782       858
       700         8         1       970       935       928       969       927       875       858       923
       701         8         1       991       970       969       989       960       927       923       958
       702         8         1       998       991       989      1000       980       960       958       982
       703         8         1       758       747       717       733       609       575       543       560
       704         8         1       797       758       733       753       647       609       560       599
       705         8         1       831       797       753       796       704       647       599       641
       706         8         1       876       831       796       839       772       704       641       722
       707         8         1       909       876       839       890       833       772       722       802
       708         8         1       945       909       890       935       889       833       802       875
       709         8         1       971       945       935       970       932       889       875       927
       710         8         1       990       971       970       991       959       932       927       960
       711         8         1       996       990       991       998       978       959       960       980
       712         8         1       808       777       747       758       658       623       575       609
       713         8         1       836       808       758       797       714       658       609       647
       714         8         1       873       836       797       831       766       714       647       704
       715         8         1       901       873       831       876       829       766       704       772
       716         8         1       933       901       876       909       871       829       772       833
       717         8         1       955       933       909       945       903       871       833       889
       718         8         1       974       955       945       971       936       903       889       932
       719         8         1       988       974       971       990       957       936       932       959
       720         8         1       995       988       990       996       973       957       959       978
       721         8         1       842       813       777       808       725       664       623       658
       722         8         1       881       842       808       836       779       725       658       714
       723         8         1       898       881       836       873       828       779       714       766
       724         8         1       931       898       873       901       862       828       766       829
       725         8         1       947       931       901       933       892       862       829       871
       726         8         1       964       947       933       955       918       892       871       903
       727         8         1       976       964       955       974       940       918       903       936
       728         8         1       985       976       974       988       953       940       936       957
       729         8         1       993       985       988       995       967       953       957       973
COORDINATES
         1   -3.83022e-01   -3.21394e-01    0.00000e+00
         2   -3.35377e-01   -2.60598e-01    0.00000e+00
         3   -4.33013e-01   -2.50000e-01    0.00000e+00
         4   -3.21394e-01   -3.83022e-01    0.00000e+00
         5   -3.83022e-01   -3.21394e-01    1.11111e-01
         6   -2.60598e-01   -3.35377e-01    0.00000e+00
         7   -3.35377e-01   -2.60598e-01    1.11111e-01
         8   -4.33013e-01   -2.50000e-01    1.11111e-01
         9   -3.21394e-01   -3.83022e-01    1.11111e-01
        10   -3.98600e-01   -1.77440e-01    0.00000e+00
        11   -2.60598e-01   -3.35377e-01    1.11111e-01
        12   -4.69846e-01   -1.71010e-01    0.00000e+00
        13   -2.50000e-01   -4.33013e-01    0.00000e+00
        14   -2.68333e-01   -1.83325e-01    0.00000e+00
        15   -3.98600e-01   -1.77440e-01    1.11111e-01
        16   -4.69846e-01   -1.71010e-01    1.11111e-01
        17   -2.50000e-01   -4.33013e-01    1.11111e-01
        18   -1.83325e-01   -2.68333e-01    0.00000e+00
        19   -2.68333e-01   -1.83325e-01    1.11111e-01
        20   -1.77440e-01   -3.98600e-01    0.00000e+00
        21   -3.83022e-01   -3.21394e-01    2.22222e-01
        22   -3.43244e-01   -9.24120e-02    0.00000e+00
        23   -1.83325e-01   -2.68333e-01    1.11111e-01
        24   -3.35377e-01   -2.60598e-01    2.22222e-01
        25   -4.33013e-01   -2.50000e-01    2.22222e-01
        26   -3.21394e-01   -3.83022e-01    2.22222e-01
        27   -4.47421e-01   -8.93542e-02    0.00000e+00
        28   -1.77440e-01   -3.98600e-01    1.11111e-01
        29   -2.60598e-01   -3.35377e-01    2.22222e-01
        30   -3.43244e-01   -9.24121e-02    1.11111e-01
        31   -4.92404e-01   -8.68241e-02    0.00000e+00
        32   -1.71010e-01   -4.69846e-01    0.00000e+00
        33   -4.47421e-01   -8.93542e-02    1.11111e-01
        34   -3.98600e-01   -1.77440e-01    2.22222e-01
        35   -4.92404e-01   -8.68241e-02    1.11111e-01
        36   -1.71010e-01   -4.69846e-01    1.11111e-01
        37   -4.69846e-01   -1.71010e-01    2.22222e-01
        38   -2.50000e-01   -4.33013e-01    2.22222e-01
        39   -2.68333e-01   -1.83325e-01    2.22222e-01
        40   -9.24120e-02   -3.43244e-01    0.00000e+00
        41   -1.86720e-01   -9.47151e-02    0.00000e+00
        42   -1.83325e-01   -2.68333e-01    2.22222e-01
        43   -9.24120e-02   -3.43244e-01    1.11111e-01
        44   -1.77440e-01   -3.98600e-01    2.22222e-01
        45   -9.47151e-02   -1.86720e-01    0.00000e+00
        46   -8.93541e-02   -4.47421e-01    0.00000e+00
        47   -1.86720e-01   -9.47151e-02    1.11111e-01
        48   -3.43244e-01   -9.24121e-02    2.22222e-01
        49   -4.04140e-01   -7.32226e-08    0.00000e+00
        50   -4.47421e-01   -8.93542e-02    2.22222e-01
        51   -3.83022e-01   -3.21394e-01    3.33333e-01
        52   -4.79374e-01   -8.20081e-08    0.00000e+00
        53   -9.47151e-02   -1.86720e-01    1.11111e-01
        54   -8.93541e-02   -4.47421e-01    1.11111e-01
        55   -2.71130e-01    2.42495e-08    0.00000e+00
        56   -4.04140e-01   -8.68579e-08    1.11111e-01
        57   -4.92404e-01   -8.68241e-02    2.22222e-01
        58   -1.71010e-01   -4.69846e-01    2.22222e-01
        59   -5.00000e-01    0.00000e+00    0.00000e+00
        60   -8.68241e-02   -4.92404e-01    0.00000e+00
        61   -3.35377e-01   -2.60598e-01    3.33333e-01
        62   -4.33013e-01   -2.50000e-01    3.33333e-01
        63   -3.21394e-01   -3.83022e-01    3.33333e-01
        64   -4.79374e-01   -8.82673e-08    1.11111e-01
        65   -2.60598e-01   -3.35377e-01    3.33333e-01
        66   -2.71130e-01   -2.94727e-08    1.11111e-01
        67   -5.00000e-01    0.00000e+00    1.11111e-01
        68   -8.68241e-02   -4.92404e-01    1.11111e-01
        69   -3.98600e-01   -1.77440e-01    3.33333e-01
        70   -9.24120e-02   -3.43244e-01    2.22222e-01
        71   -1.86720e-01   -9.47151e-02    2.22222e-01
        72   -4.69846e-01   -1.71010e-01    3.33333e-01
        73   -2.50000e-01   -4.33013e-01    3.33333e-01
        74   -2.68333e-01   -1.83325e-01    3.33333e-01
        75   -9.64897e-09   -2.71130e-01    0.00000e+00
        76   -9.47151e-02   -1.86720e-01    2.22222e-01
        77   -8.93541e-02   -4.47421e-01    2.22222e-01
        78   -4.04140e-01   -8.70628e-08    2.22222e-01
        79   -1.25473e-08   -4.04140e-01    0.00000e+00
        80   -1.83325e-01   -2.68333e-01    3.33333e-01
        81   -1.77440e-01   -3.98600e-01    3.33333e-01
        82   -4.13747e-09   -2.71130e-01    1.11111e-01
        83   -4.79374e-01   -8.82247e-08    2.22222e-01
        84   -3.43244e-01   -9.24121e-02    3.33333e-01
        85   -2.71130e-01   -2.54679e-08    2.22222e-01
        86   -4.33780e-08   -4.04140e-01    1.11111e-01
        87   -5.00000e-01    0.00000e+00    2.22222e-01
        88   -8.68241e-02   -4.92404e-01    2.22222e-01
        89   -4.47421e-01   -8.93542e-02    3.33333e-01
        90   -3.59731e-09   -4.79374e-01    0.00000e+00
        91   -3.43244e-01    9.24120e-02    0.00000e+00
        92   -4.47421e-01    8.93540e-02    0.00000e+00
        93   -4.92404e-01   -8.68241e-02    3.33333e-01
        94   -1.71010e-01   -4.69846e-01    3.33333e-01
        95   -4.92404e-01    8.68240e-02    0.00000e+00
        96    5.96244e-09   -5.00000e-01    0.00000e+00
        97   -4.05906e-08   -4.79374e-01    1.11111e-01
        98   -3.43244e-01    9.24120e-02    1.11111e-01
        99   -4.47421e-01    8.93540e-02    1.11111e-01
       100   -9.55576e-02    1.35674e-10    0.00000e+00
       101   -4.92404e-01    8.68240e-02    1.11111e-01
       102    5.96244e-09   -5.00000e-01    1.11111e-01
       103   -9.24120e-02   -3.43244e-01    3.33333e-01
       104   -3.83022e-01   -3.21394e-01    4.44444e-01
       105   -1.45060e-08   -9.55576e-02    0.00000e+00
       106   -9.55576e-02   -3.08136e-08    1.11111e-01
       107   -8.14212e-09   -2.71130e-01    2.22222e-01
       108   -1.86720e-01   -9.47151e-02    3.33333e-01
       109   -4.31731e-08   -4.04140e-01    2.22222e-01
       110   -3.35377e-01   -2.60598e-01    4.44444e-01
       111   -4.33013e-01   -2.50000e-01    4.44444e-01
       112   -3.21394e-01   -3.83022e-01    4.44444e-01
       113   -4.64321e-09   -9.55576e-02    1.11111e-01
       114   -1.86720e-01    9.47151e-02    0.00000e+00
       115   -9.47151e-02   -1.86720e-01    3.33333e-01
       116   -2.60598e-01   -3.35377e-01    4.44444e-01
       117   -8.93541e-02   -4.47421e-01    3.33333e-01
       118   -4.04140e-01   -8.73594e-08    3.33333e-01
       119   -3.98600e-01   -1.77440e-01    4.44444e-01
       120   -4.06332e-08   -4.79374e-01    2.22222e-01
       121   -3.43244e-01    9.24120e-02    2.22222e-01
       122   -4.47421e-01    8.93540e-02    2.22222e-01
       123   -4.79374e-01   -8.81631e-08    3.33333e-01
       124   -1.86720e-01    9.47150e-02    1.11111e-01
       125    9.24120e-02   -3.43244e-01    0.00000e+00
       126   -2.71130e-01   -1.96700e-08    3.33333e-01
       127   -4.69846e-01   -1.71010e-01    4.44444e-01
       128   -2.50000e-01   -4.33013e-01    4.44444e-01
       129   -4.92404e-01    8.68240e-02    2.22222e-01
       130    5.96244e-09   -5.00000e-01    2.22222e-01
       131   -5.00000e-01    0.00000e+00    3.33333e-01
       132   -8.68241e-02   -4.92404e-01    3.33333e-01
       133   -2.68333e-01   -1.83325e-01    4.44444e-01
       134   -9.55576e-02   -3.08136e-08    2.22222e-01
       135    9.24120e-02   -3.43244e-01    1.11111e-01
       136    8.93541e-02   -4.47421e-01    0.00000e+00
       137   -1.83325e-01   -2.68333e-01    4.44444e-01
       138   -1.77440e-01   -3.98600e-01    4.44444e-01
       139    9.47151e-02   -1.86720e-01    0.00000e+00
       140   -4.64320e-09   -9.55576e-02    2.22222e-01
       141   -3.98600e-01    1.77440e-01    0.00000e+00
       142   -4.69846e-01    1.71010e-01    0.00000e+00
       143    8.68241e-02   -4.92404e-01    0.00000e+00
       144    8.93541e-02   -4.47421e-01    1.11111e-01
       145   -3.43244e-01   -9.24121e-02    4.44444e-01
       146   -4.47421e-01   -8.93542e-02    4.44444e-01
       147    9.47151e-02   -1.86720e-01    1.11111e-01
       148   -1.39399e-08   -2.71130e-01    3.33333e-01
       149   -1.86720e-01    9.47150e-02    2.22222e-01
       150   -3.98600e-01    1.77440e-01    1.11111e-01
       151   -4.69846e-01    1.71010e-01    1.11111e-01
       152    8.68241e-02   -4.92404e-01    1.11111e-01
       153   -4.92404e-01   -8.68241e-02    4.44444e-01
       154   -1.71010e-01   -4.69846e-01    4.44444e-01
       155   -4.28765e-08   -4.04140e-01    3.33333e-01
       156   -2.68333e-01    1.83325e-01    0.00000e+00
       157    9.24120e-02   -3.43244e-01    2.22222e-01
       158   -2.68333e-01    1.83325e-01    1.11111e-01
       159   -9.24120e-02   -3.43244e-01    4.44444e-01
       160   -4.06948e-08   -4.79374e-01    3.33333e-01
       161   -3.43244e-01    9.24120e-02    3.33333e-01
       162   -4.47421e-01    8.93540e-02    3.33333e-01
       163   -1.86720e-01   -9.47151e-02    4.44444e-01
       164    8.93541e-02   -4.47421e-01    2.22222e-01
       165   -4.92404e-01    8.68240e-02    3.33333e-01
       166    5.96244e-09   -5.00000e-01    3.33333e-01
       167    9.47151e-02   -1.86720e-01    2.22222e-01
       168   -9.55576e-02   -3.08136e-08    3.33333e-01
       169   -3.98600e-01    1.77440e-01    2.22222e-01
       170   -9.47151e-02   -1.86720e-01    4.44444e-01
       171   -4.69846e-01    1.71010e-01    2.22222e-01
       172    8.68241e-02   -4.92404e-01    2.22222e-01
       173   -8.93541e-02   -4.47421e-01    4.44444e-01
       174   -4.04140e-01   -8.77111e-08    4.44444e-01
       175   -3.83022e-01   -3.21394e-01    5.55556e-01
       176   -4.64318e-09   -9.55576e-02    3.33333e-01
       177   -4.79374e-01   -8.80901e-08    4.44444e-01
       178   -2.71130e-01   -1.27961e-08    4.44444e-01
       179   -5.00000e-01    0.00000e+00    4.44444e-01
       180   -8.68241e-02   -4.92404e-01    4.44444e-01
       181   -3.35377e-01   -2.60598e-01    5.55556e-01
       182   -4.33013e-01   -2.50000e-01    5.55556e-01
       183   -3.21394e-01   -3.83022e-01    5.55556e-01
       184   -2.68333e-01    1.83325e-01    2.22222e-01
       185    1.77440e-01   -3.98600e-01    0.00000e+00
       186   -1.24607e-09    9.55576e-02    0.00000e+00
       187   -1.86720e-01    9.47150e-02    3.33333e-01
       188    1.83325e-01   -2.68333e-01    0.00000e+00
       189   -2.60598e-01   -3.35377e-01    5.55556e-01
       190   -4.33013e-01    2.50000e-01    0.00000e+00
       191    1.71010e-01   -4.69846e-01    0.00000e+00
       192   -3.98600e-01   -1.77440e-01    5.55556e-01
       193    9.55576e-02    5.58325e-08    0.00000e+00
       194    1.77440e-01   -3.98600e-01    1.11111e-01
       195    4.17333e-08    9.55576e-02    1.11111e-01
       196    1.83325e-01   -2.68333e-01    1.11111e-01
       197    9.24120e-02   -3.43244e-01    3.33333e-01
       198   -4.69846e-01   -1.71010e-01    5.55556e-01
       199   -2.50000e-01   -4.33013e-01    5.55556e-01
       200   -2.68333e-01   -1.83325e-01    5.55556e-01
       201   -3.35377e-01    2.60598e-01    0.00000e+00
       202   -9.47151e-02    1.86720e-01    0.00000e+00
       203   -4.33013e-01    2.50000e-01    1.11111e-01
       204    1.71010e-01   -4.69846e-01    1.11111e-01
       205    9.55577e-02    1.91652e-08    1.11111e-01
       206   -2.08136e-08   -2.71130e-01    4.44444e-01
       207    8.93541e-02   -4.47421e-01    3.33333e-01
       208   -4.25248e-08   -4.04140e-01    4.44444e-01
       209   -1.83325e-01   -2.68333e-01    5.55556e-01
       210   -3.35377e-01    2.60598e-01    1.11111e-01
       211   -9.47150e-02    1.86720e-01    1.11111e-01
       212   -1.77440e-01   -3.98600e-01    5.55556e-01
       213    9.47151e-02   -1.86720e-01    3.33333e-01
       214   -3.98600e-01    1.77440e-01    3.33333e-01
       215   -4.69846e-01    1.71010e-01    3.33333e-01
       216    8.68241e-02   -4.92404e-01    3.33333e-01
       217   -3.43244e-01   -9.24121e-02    5.55556e-01
       218   -4.47421e-01   -8.93542e-02    5.55556e-01
       219   -4.07679e-08   -4.79374e-01    4.44444e-01
       220    1.77440e-01   -3.98600e-01    2.22222e-01
       221    4.17332e-08    9.55576e-02    2.22222e-01
       222   -3.43244e-01    9.24120e-02    4.44444e-01
       223   -4.47421e-01    8.93540e-02    4.44444e-01
       224    1.83325e-01   -2.68333e-01    2.22222e-01
       225   -4.92404e-01   -8.68241e-02    5.55556e-01
       226   -1.71010e-01   -4.69846e-01    5.55556e-01
       227    1.86720e-01   -9.47150e-02    0.00000e+00
       228   -4.92404e-01    8.68240e-02    4.44444e-01
       229    5.96244e-09   -5.00000e-01    4.44444e-01
       230   -4.33013e-01    2.50000e-01    2.22222e-01
       231    1.71010e-01   -4.69846e-01    2.22222e-01
       232   -2.68333e-01    1.83325e-01    3.33333e-01
       233    9.55577e-02    1.91652e-08    2.22222e-01
       234   -9.55576e-02   -3.08136e-08    4.44444e-01
       235   -1.83325e-01    2.68333e-01    0.00000e+00
       236    1.86720e-01   -9.47150e-02    1.11111e-01
       237   -3.35377e-01    2.60598e-01    2.22222e-01
       238   -9.47150e-02    1.86720e-01    2.22222e-01
       239   -9.24120e-02   -3.43244e-01    5.55556e-01
       240   -4.64316e-09   -9.55576e-02    4.44444e-01
       241   -1.86720e-01   -9.47151e-02    5.55556e-01
       242   -1.83325e-01    2.68333e-01    1.11111e-01
       243   -1.86720e-01    9.47150e-02    4.44444e-01
       244   -9.47151e-02   -1.86720e-01    5.55556e-01
       245   -8.93541e-02   -4.47421e-01    5.55556e-01
       246   -4.04140e-01   -8.80811e-08    5.55556e-01
       247   -3.83022e-01    3.21394e-01    0.00000e+00
       248    2.50000e-01   -4.33013e-01    0.00000e+00
       249    2.60598e-01   -3.35377e-01    0.00000e+00
       250   -4.79374e-01   -8.80132e-08    5.55556e-01
       251    9.24120e-02   -3.43244e-01    4.44444e-01
       252   -2.71130e-01   -5.56358e-09    5.55556e-01
       253    1.86720e-01   -9.47150e-02    2.22222e-01
       254   -3.83022e-01    3.21394e-01    1.11111e-01
       255    2.50000e-01   -4.33013e-01    1.11111e-01
       256   -5.00000e-01    0.00000e+00    5.55556e-01
       257   -8.68241e-02   -4.92404e-01    5.55556e-01
       258    2.60598e-01   -3.35377e-01    1.11111e-01
       259    1.77440e-01   -3.98600e-01    3.33333e-01
       260    4.17332e-08    9.55576e-02    3.33333e-01
       261    1.83325e-01   -2.68333e-01    3.33333e-01
       262    8.93541e-02   -4.47421e-01    4.44444e-01
       263   -1.83325e-01    2.68333e-01    2.22222e-01
       264   -4.33013e-01    2.50000e-01    3.33333e-01
       265    1.71010e-01   -4.69846e-01    3.33333e-01
       266    2.68333e-01   -1.83325e-01    0.00000e+00
       267    9.55577e-02    1.91652e-08    3.33333e-01
       268    9.47151e-02   -1.86720e-01    4.44444e-01
       269   -3.83022e-01   -3.21394e-01    6.66667e-01
       270   -2.60598e-01    3.35377e-01    0.00000e+00
       271   -3.98600e-01    1.77440e-01    4.44444e-01
       272   -4.69846e-01    1.71010e-01    4.44444e-01
       273    8.68241e-02   -4.92404e-01    4.44444e-01
       274   -3.35377e-01   -2.60598e-01    6.66667e-01
       275   -4.33013e-01   -2.50000e-01    6.66667e-01
       276   -3.21394e-01   -3.83022e-01    6.66667e-01
       277   -3.35377e-01    2.60598e-01    3.33333e-01
       278   -9.47150e-02    1.86720e-01    3.33333e-01
       279    2.68333e-01   -1.83325e-01    1.11111e-01
       280   -2.80458e-08   -2.71130e-01    5.55556e-01
       281   -2.60598e-01    3.35377e-01    1.11111e-01
       282   -2.60598e-01   -3.35377e-01    6.66667e-01
       283   -4.21547e-08   -4.04140e-01    5.55556e-01
       284   -3.83022e-01    3.21394e-01    2.22222e-01
       285    2.50000e-01   -4.33013e-01    2.22222e-01
       286    2.60598e-01   -3.35377e-01    2.22222e-01
       287   -3.98600e-01   -1.77440e-01    6.66667e-01
       288   -2.68333e-01    1.83325e-01    4.44444e-01
       289   -4.69846e-01   -1.71010e-01    6.66667e-01
       290   -2.50000e-01   -4.33013e-01    6.66667e-01
       291   -2.68333e-01   -1.83325e-01    6.66667e-01
       292   -4.08447e-08   -4.79374e-01    5.55556e-01
       293   -3.43244e-01    9.24120e-02    5.55556e-01
       294   -4.47421e-01    8.93540e-02    5.55556e-01
       295    9.47151e-02    1.86720e-01    0.00000e+00
       296    1.86720e-01   -9.47150e-02    3.33333e-01
       297   -1.83325e-01   -2.68333e-01    6.66667e-01
       298   -4.92404e-01    8.68240e-02    5.55556e-01
       299    5.96244e-09   -5.00000e-01    5.55556e-01
       300   -1.77440e-01   -3.98600e-01    6.66667e-01
       301    2.68333e-01   -1.83325e-01    2.22222e-01
       302   -9.55576e-02   -3.08136e-08    5.55556e-01
       303   -2.60598e-01    3.35377e-01    2.22222e-01
       304    1.86720e-01    9.47152e-02    0.00000e+00
       305   -2.89707e-08    2.71130e-01    0.00000e+00
       306   -3.43244e-01   -9.24121e-02    6.66667e-01
       307    9.47151e-02    1.86720e-01    1.11111e-01
       308   -1.83325e-01    2.68333e-01    3.33333e-01
       309   -3.21394e-01    3.83022e-01    0.00000e+00
       310    3.21394e-01   -3.83022e-01    0.00000e+00
       311   -4.47421e-01   -8.93542e-02    6.66667e-01
       312   -4.64314e-09   -9.55576e-02    5.55556e-01
       313    1.86720e-01    9.47151e-02    1.11111e-01
       314    1.27530e-08    2.71130e-01    1.11111e-01
       315   -4.92404e-01   -8.68241e-02    6.66667e-01
       316   -1.71010e-01   -4.69846e-01    6.66667e-01
       317   -3.21394e-01    3.83022e-01    1.11111e-01
       318    3.21394e-01   -3.83022e-01    1.11111e-01
       319    1.77440e-01   -3.98600e-01    4.44444e-01
       320    4.17332e-08    9.55576e-02    4.44444e-01
       321    3.35377e-01   -2.60598e-01    0.00000e+00
       322   -1.86720e-01    9.47150e-02    5.55556e-01
       323    1.83325e-01   -2.68333e-01    4.44444e-01
       324   -3.83022e-01    3.21394e-01    3.33333e-01
       325    2.50000e-01   -4.33013e-01    3.33333e-01
       326    2.60598e-01   -3.35377e-01    3.33333e-01
       327   -9.24120e-02    3.43244e-01    0.00000e+00
       328   -4.33013e-01    2.50000e-01    4.44444e-01
       329    1.71010e-01   -4.69846e-01    4.44444e-01
       330   -9.24120e-02   -3.43244e-01    6.66667e-01
       331    9.55577e-02    1.91653e-08    4.44444e-01
       332    2.71130e-01    9.19787e-08    0.00000e+00
       333    3.35377e-01   -2.60598e-01    1.11111e-01
       334   -1.86720e-01   -9.47151e-02    6.66667e-01
       335    9.24120e-02   -3.43244e-01    5.55556e-01
       336    9.47151e-02    1.86720e-01    2.22222e-01
       337   -3.35377e-01    2.60598e-01    4.44444e-01
       338   -9.24120e-02    3.43244e-01    1.11111e-01
       339   -9.47150e-02    1.86720e-01    4.44444e-01
       340    2.71130e-01    8.64314e-08    1.11111e-01
       341   -9.47151e-02   -1.86720e-01    6.66667e-01
       342   -8.93541e-02   -4.47421e-01    6.66667e-01
       343    1.86720e-01    9.47151e-02    2.22222e-01
       344    1.67576e-08    2.71130e-01    2.22222e-01
       345    8.93541e-02   -4.47421e-01    5.55556e-01
       346   -4.04140e-01   -8.84328e-08    6.66667e-01
       347   -3.21394e-01    3.83022e-01    2.22222e-01
       348    3.21394e-01   -3.83022e-01    2.22222e-01
       349    2.68333e-01   -1.83325e-01    3.33333e-01
       350    9.47151e-02   -1.86720e-01    5.55556e-01
       351   -4.79374e-01   -8.79401e-08    6.66667e-01
       352   -2.60598e-01    3.35377e-01    3.33333e-01
       353   -3.98600e-01    1.77440e-01    5.55556e-01
       354   -4.69846e-01    1.71010e-01    5.55556e-01
       355    8.68241e-02   -4.92404e-01    5.55556e-01
       356   -2.71130e-01    1.31030e-09    6.66667e-01
       357   -1.77440e-01    3.98600e-01    0.00000e+00
       358   -5.00000e-01    0.00000e+00    6.66667e-01
       359   -8.68241e-02   -4.92404e-01    6.66667e-01
       360    3.35377e-01   -2.60598e-01    2.22222e-01
       361   -1.77440e-01    3.98600e-01    1.11111e-01
       362    1.86720e-01   -9.47150e-02    4.44444e-01
       363   -9.24120e-02    3.43244e-01    2.22222e-01
       364   -2.68333e-01    1.83325e-01    5.55556e-01
       365    3.43244e-01   -9.24118e-02    0.00000e+00
       366    2.71130e-01    8.24266e-08    2.22222e-01
       367   -1.83325e-01    2.68333e-01    4.44444e-01
       368   -2.50000e-01    4.33013e-01    0.00000e+00
       369    3.83022e-01   -3.21394e-01    0.00000e+00
       370    3.43244e-01   -9.24119e-02    1.11111e-01
       371   -3.49195e-08   -2.71130e-01    6.66667e-01
       372    9.47151e-02    1.86720e-01    3.33333e-01
       373   -4.18031e-08   -4.04140e-01    6.66667e-01
       374   -2.50000e-01    4.33013e-01    1.11111e-01
       375    3.83022e-01   -3.21394e-01    1.11111e-01
       376   -3.83022e-01   -3.21394e-01    7.77778e-01
       377    1.86720e-01    9.47151e-02    3.33333e-01
       378    2.25552e-08    2.71130e-01    3.33333e-01
       379   -1.77440e-01    3.98600e-01    2.22222e-01
       380   -3.83022e-01    3.21394e-01    4.44444e-01
       381    2.50000e-01   -4.33013e-01    4.44444e-01
       382   -3.35377e-01   -2.60598e-01    7.77778e-01
       383   -3.21394e-01    3.83022e-01    3.33333e-01
       384    3.21394e-01   -3.83022e-01    3.33333e-01
       385    2.60598e-01   -3.35377e-01    4.44444e-01
